Employee Name,Donor Full Name,Donor Number,Call Begin DateTime,Call Duration (s),Credit,Cash,Venmo
Galvin,Colorado Morris,77458,2023-07-23 08:00:00,126,,81,
Galvin,Nolan Robertson,77905,2023-07-23 08:06:06,121,,,48
Galvin,Jane Hood,63185,2023-07-23 08:11:07,59,,,
Galvin,Lois Miranda,64185,2023-07-23 08:15:06,253,,,78
Galvin,Nero Washington,77180,2023-07-23 08:20:19,198,,,176
Galvin,Hiram Glover,78475,2023-07-23 08:25:37,83,,,
Galvin,Halee Rosa,73775,2023-07-23 08:30:00,154,,169,
Galvin,Cora Andrews,60584,2023-07-23 08:36:34,174,,112,
Galvin,Amena Cantrell,70089,2023-07-23 08:42:28,24,,,
Galvin,Francis Stuart,61635,2023-07-23 08:44:52,187,197,,
Galvin,James Bradley,64334,2023-07-23 08:50:59,57,,,
Galvin,Phillip Joyner,77843,2023-07-23 08:53:56,49,,,
Galvin,Blake Benjamin,79098,2023-07-23 08:55:45,217,,,85
Galvin,Jonah Rose,72541,2023-07-23 09:00:22,187,,59,
Galvin,Dennis Rodriquez,74401,2023-07-23 09:07:29,128,,,37
Galvin,Ahmed Haney,68087,2023-07-23 09:10:37,141,,,149
Galvin,Gareth Clarke,68162,2023-07-23 09:13:58,149,99,,
Galvin,Harding Forbes,76797,2023-07-23 09:20:27,269,,,117
Galvin,Elijah Taylor,66256,2023-07-23 09:27:56,151,,,101
Galvin,Lana Solis,63065,2023-07-23 09:33:27,35,,,
Galvin,Eric Lucas,60386,2023-07-23 09:35:02,212,,134,
Galvin,Cleo Cross,72818,2023-07-23 09:42:34,19,,,
Galvin,Bruno Waters,69796,2023-07-23 09:43:53,81,,,
Galvin,Oliver Duncan,75848,2023-07-23 09:48:14,149,139,,
Galvin,Mohammad Wiggins,75839,2023-07-23 09:53:43,277,,,115
Galvin,Yoshio Castillo,77295,2023-07-23 09:59:20,179,41,,
Galvin,Megan Gilmore,68260,2023-07-23 10:05:19,298,,137,
Galvin,Gavin Eaton,72011,2023-07-23 10:12:17,143,,103,
Galvin,Samuel Henderson,75413,2023-07-23 10:15:40,198,,,161
Galvin,Keefe Ballard,73681,2023-07-23 10:21:58,225,,111,
Galvin,Burton Hess,71721,2023-07-23 10:28:43,298,196,,
Galvin,Macaulay Vance,67726,2023-07-23 10:35:41,196,,193,
Galvin,Rebecca Calhoun,71695,2023-07-23 10:41:57,143,,194,
Galvin,Hayden Andrews,77330,2023-07-23 10:45:20,152,,134,
Galvin,Darrel Barr,64172,2023-07-23 10:50:52,278,104,,
Galvin,Phillip Stanton,76099,2023-07-23 10:57:30,247,,48,
Galvin,Shea Sheppard,74719,2023-07-23 11:05:37,64,,,
Galvin,Keane Davenport,71668,2023-07-23 11:10:41,84,,,
Galvin,Doris Sellers,69387,2023-07-23 11:16:05,285,125,,
Galvin,Bruce Ewing,66698,2023-07-23 11:23:50,52,,,
Galvin,Quamar Dalton,78365,2023-07-23 11:27:42,28,,,
Galvin,Thane Roth,72320,2023-07-23 11:29:10,106,,169,
Galvin,Geoffrey Gilbert,64920,2023-07-23 11:33:56,132,,,61
Galvin,Maisie Small,64616,2023-07-23 11:37:08,192,146,,
Galvin,Wang Finch,62368,2023-07-23 11:43:20,140,,,159
Galvin,Omar Erickson,67049,2023-07-23 11:47:40,120,71,,
Galvin,Rebekah Garza,64324,2023-07-23 11:52:40,188,,45,
Galvin,Hanna Howard,64245,2023-07-23 11:58:48,264,,173,
Galvin,Hannah Dillard,62718,2023-07-23 12:04:12,235,,,144
Galvin,Gillian Levy,65585,2023-07-23 12:10:07,156,,81,
Galvin,Heidi Kramer,62711,2023-07-23 12:13:43,70,,,
Galvin,Imogene Norman,66530,2023-07-23 12:18:53,77,,,
Galvin,Alden Lara,66897,2023-07-23 12:23:10,160,,80,
Galvin,Amal Carroll,64591,2023-07-23 12:27:50,154,,125,
Galvin,Brent Klein,77258,2023-07-23 12:31:24,287,,,26
Galvin,Maxine Rivers,76011,2023-07-23 12:38:11,289,159,,
Galvin,Inez Chang,78504,2023-07-23 12:47:00,203,,159,
Galvin,Ray Macdonald,60130,2023-07-23 12:53:23,241,,,86
Galvin,Joelle Rosales,78232,2023-07-23 12:59:24,202,115,,
Galvin,Quon Blanchard,67761,2023-07-23 13:04:46,38,,,
Galvin,Chaim Gross,66745,2023-07-23 13:09:24,274,,179,
Galvin,Clare Rivera,74361,2023-07-23 13:14:58,71,,,
Galvin,Martin Boyle,62359,2023-07-23 13:19:09,153,131,,
Galvin,Regan Dunn,73416,2023-07-23 13:23:42,80,,,
Galvin,Cullen Perez,62335,2023-07-23 13:26:02,44,,,
Galvin,Uma Thornton,68517,2023-07-23 13:27:46,225,,,85
Galvin,Hiram Hansen,70098,2023-07-23 13:34:31,86,,,
Galvin,Mona Carney,61850,2023-07-23 13:38:57,172,,,64
Galvin,Xenos Dunlap,60286,2023-07-23 13:42:49,172,,,65
Galvin,Vladimir Barnett,79786,2023-07-23 13:46:41,66,,,
Galvin,Illana Meyer,69520,2023-07-23 13:49:47,246,,,57
Galvin,Galvin Humphrey,61237,2023-07-23 13:57:53,300,,133,
Galvin,Galvin Burgess,65318,2023-07-23 14:03:53,192,,45,
Galvin,Carl Bird,68909,2023-07-23 14:08:05,219,,152,
Galvin,Kyle Estes,77953,2023-07-23 14:13:44,253,,112,
Galvin,Ahmed Bowen,62136,2023-07-23 14:20:57,199,,148,
Galvin,Naida Gill,74364,2023-07-23 14:25:16,195,32,,
Galvin,Sybill Rutledge,73878,2023-07-23 14:30:31,269,,,35
Galvin,Xantha Bowers,68013,2023-07-23 14:38:00,250,,105,
Galvin,Alma Day,77945,2023-07-23 14:46:10,186,84,,
Galvin,Finn Pittman,72301,2023-07-23 14:53:16,174,,132,
Galvin,Porter Lindsay,76527,2023-07-23 14:57:10,237,,,93
Galvin,Griffith Shields,68131,2023-07-23 15:02:07,275,,,33
Galvin,Gretchen Spence,64902,2023-07-23 15:10:42,17,,,
Galvin,Alika Martin,63887,2023-07-23 15:12:59,15,,,
Galvin,Lydia Woods,63181,2023-07-23 15:15:14,241,195,,
Galvin,Aquila Rutledge,75855,2023-07-23 15:20:15,79,,,
Galvin,Kitra Mccoy,73667,2023-07-23 15:22:34,168,100,,
Galvin,Leo Shepard,78264,2023-07-23 15:28:22,189,,46,
Galvin,Ruth Hurley,68835,2023-07-23 15:33:31,48,,,
Galvin,Gannon Hester,65449,2023-07-23 15:37:19,163,,142,
Galvin,Kelsie Preston,66911,2023-07-23 15:44:02,117,,52,
Galvin,Aline Snow,79425,2023-07-23 15:49:59,19,,,
Galvin,Callie Gonzales,65271,2023-07-23 15:51:18,64,,,
Galvin,Carla Nielsen,71144,2023-07-24 07:55:22,43,,,
Galvin,Yvonne Melendez,66938,2023-07-24 08:00:05,184,,103,
Galvin,Lani Dillard,70851,2023-07-24 08:06:09,216,,160,
Galvin,Damon Kirk,66707,2023-07-24 08:13:45,102,,,
Galvin,Raven Gibson,60345,2023-07-24 08:16:27,42,,,
Galvin,Xantha Terrell,77878,2023-07-24 08:20:09,206,,162,
Galvin,Jelani Bass,64410,2023-07-24 08:25:35,242,,165,
Galvin,Patricia Young,76997,2023-07-24 08:32:37,69,,,
Galvin,Lane Valenzuela,79628,2023-07-24 08:36:46,258,,44,
Galvin,Kirestin Sharpe,69727,2023-07-24 08:43:04,60,,,
Galvin,Theodore Livingston,77675,2023-07-24 08:46:04,50,,,
Galvin,Damon Hubbard,68947,2023-07-24 08:47:54,136,,31,
Galvin,Thor Rojas,78974,2023-07-24 08:51:10,176,88,,
Galvin,Giacomo Haynes,70272,2023-07-24 08:57:06,276,43,,
Galvin,Bruno Jones,76866,2023-07-24 09:02:42,262,,32,
Galvin,Jasmine Hogan,73674,2023-07-24 09:11:04,21,,,
Galvin,Dexter Cash,70403,2023-07-24 09:12:25,201,,,104
Galvin,Sonya Franks,72697,2023-07-24 09:17:46,152,93,,
Galvin,Forrest Murray,73534,2023-07-24 09:21:18,113,,131,
Galvin,Jordan Macdonald,64097,2023-07-24 09:25:11,243,163,,
Galvin,David Aguirre,68193,2023-07-24 09:33:14,44,,,
Galvin,Allen Higgins,65799,2023-07-24 09:36:58,25,,,
Galvin,Odessa Hurst,67536,2023-07-24 09:39:23,20,,,
Galvin,Felix Silva,68541,2023-07-24 09:41:43,158,62,,
Galvin,Kelsie Burt,72203,2023-07-24 09:45:21,191,,,120
Galvin,Steel Graham,64825,2023-07-24 09:50:32,273,,,99
Galvin,Jada Morgan,72064,2023-07-24 09:56:05,202,,,64
Galvin,Cynthia Burton,62627,2023-07-24 10:01:27,200,,,26
Galvin,Felix Carver,73251,2023-07-24 10:06:47,221,,,62
Galvin,Alyssa Barr,62431,2023-07-24 10:11:28,185,,,67
Galvin,Harper Alston,72941,2023-07-24 10:18:33,18,,,
Galvin,Sawyer Gilliam,66420,2023-07-24 10:19:51,160,,,53
Galvin,Valentine Townsend,62330,2023-07-24 10:25:31,43,,,
Galvin,Basil Bean,61561,2023-07-24 10:29:14,261,,,68
Galvin,Ramona Luna,72820,2023-07-24 10:35:35,286,,68,
Galvin,Urielle Mayo,74420,2023-07-24 10:41:21,181,,68,
Galvin,Tucker Vincent,70823,2023-07-24 10:46:22,77,,,
Galvin,Serina Buckner,77310,2023-07-24 10:49:39,69,,,
Galvin,Orson Wall,62332,2023-07-24 10:53:48,296,153,,
Galvin,Bruce Rios,64995,2023-07-24 10:59:44,51,,,
Galvin,Wyatt Calderon,71715,2023-07-24 11:02:35,127,165,,
Galvin,Macy Randolph,74339,2023-07-24 11:06:42,163,,164,
Galvin,Ivana Ramsey,66453,2023-07-24 11:10:25,28,,,
Galvin,Azalia Zamora,69711,2023-07-24 11:11:53,155,,60,
Galvin,Halla Ingram,77520,2023-07-24 11:16:28,213,,113,
Galvin,Quinlan Carroll,73121,2023-07-24 11:22:01,131,,180,
Galvin,Jelani Alston,76205,2023-07-24 11:28:12,174,51,,
Galvin,Rebecca Downs,79133,2023-07-24 11:34:06,120,,,89
Galvin,Yen Kent,73787,2023-07-24 11:38:06,279,58,,
Galvin,Raja Howell,70166,2023-07-24 11:45:45,211,70,,
Galvin,Desirae Levy,63691,2023-07-24 11:52:16,237,,83,
Galvin,Dante Ryan,74650,2023-07-24 12:00:13,259,67,,
Galvin,September Ballard,78499,2023-07-24 12:08:32,118,,,81
Galvin,Urielle Rodriquez,73502,2023-07-24 12:13:30,274,,83,
Galvin,Anthony Osborn,76341,2023-07-24 12:19:04,238,90,,
Galvin,Virginia Santos,60522,2023-07-24 12:24:02,268,35,,
Galvin,Michelle Tran,62347,2023-07-24 12:31:30,264,142,,
Galvin,Eaton Gillespie,62293,2023-07-24 12:38:54,297,,130,
Galvin,Price Rocha,72148,2023-07-24 12:47:51,83,,,
Galvin,Logan Gallagher,75506,2023-07-24 12:50:14,123,,,153
Galvin,Jescie Hensley,66414,2023-07-24 12:55:17,230,,188,
Galvin,Benedict Alvarez,77809,2023-07-24 13:03:07,224,154,,
Galvin,Cody Blevins,79975,2023-07-24 13:07:51,83,,,
Galvin,Kennedy Pate,67706,2023-07-24 13:13:14,147,90,,
Galvin,Tashya Justice,71623,2023-07-24 13:17:41,66,,,
Galvin,Abel Mcintyre,69389,2023-07-24 13:20:47,155,,,161
Galvin,Beverly Burnett,75556,2023-07-24 13:26:22,64,,,
Galvin,Gail Graham,73636,2023-07-24 13:30:26,137,,,40
Galvin,Mikayla Hines,68328,2023-07-24 13:36:43,157,102,,
Galvin,Nomlanga Snyder,68646,2023-07-24 13:40:20,259,198,,
Galvin,Matthew Lang,74610,2023-07-24 13:48:39,156,,,83
Galvin,Emery Hays,70815,2023-07-24 13:55:15,39,,,
Galvin,Joshua Yang,72472,2023-07-24 13:56:54,219,,193,
Galvin,Fulton Wolf,75083,2023-07-24 14:01:33,153,,,112
Galvin,Stewart Colon,74282,2023-07-24 14:08:06,135,194,,
Galvin,Gillian Shaw,63834,2023-07-24 14:14:21,158,,44,
Galvin,Lana Garcia,71009,2023-07-24 14:20:59,152,,,46
Galvin,Aquila Klein,68634,2023-07-24 14:26:31,168,,,118
Galvin,Violet Curry,64755,2023-07-24 14:33:19,117,,130,
Galvin,Lara Burgess,63745,2023-07-24 14:38:16,66,,,
Galvin,Nyssa Stout,75431,2023-07-24 14:40:22,194,,114,
Galvin,Cooper Caldwell,65358,2023-07-24 14:47:36,89,,,
Galvin,Yolanda Hardy,67494,2023-07-24 14:53:05,82,,,
Galvin,Malcolm Osborne,65371,2023-07-24 14:58:27,194,141,,
Galvin,Avye Hester,75240,2023-07-24 15:02:41,296,,113,
Galvin,Imogene Hamilton,76951,2023-07-24 15:10:37,209,,36,
Galvin,Charles White,65446,2023-07-24 15:15:06,116,120,,
Galvin,Laith Baker,74440,2023-07-24 15:19:02,191,,95,
Galvin,Noble Allen,63895,2023-07-24 15:23:13,17,,,
Galvin,Erin Erickson,78746,2023-07-24 15:27:30,222,,,109
Galvin,Benjamin Conway,71689,2023-07-24 15:33:12,131,,81,
Galvin,Rashad Maldonado,64631,2023-07-24 15:39:23,296,,88,
Galvin,Britanni York,72624,2023-07-24 15:47:19,134,,165,
Galvin,Sopoline Scott,71965,2023-07-24 15:51:33,205,47,,
Galvin,Elton Roy,79127,2023-07-25 07:55:58,220,116,,
Galvin,Lesley Merritt,70028,2023-07-25 08:03:38,249,95,,
Galvin,Nasim Aguirre,62472,2023-07-25 08:10:47,260,,,104
Galvin,Rana Casey,61863,2023-07-25 08:17:07,254,,168,
Galvin,Genevieve Peterson,79220,2023-07-25 08:23:21,227,77,,
Galvin,Phoebe Boyle,64906,2023-07-25 08:28:08,224,,78,
Galvin,Ella Donaldson,64957,2023-07-25 08:32:52,207,,56,
Galvin,Hope Fleming,66424,2023-07-25 08:40:19,190,,,171
Galvin,Brianna Shelton,78961,2023-07-25 08:46:29,16,,,
Galvin,Celeste Gomez,75383,2023-07-25 08:49:45,106,,152,
Galvin,Chester Wallace,70497,2023-07-25 08:55:31,127,,127,
Galvin,Hop Bell,63048,2023-07-25 08:58:38,270,,193,
Galvin,Zenaida Adams,61274,2023-07-25 09:05:08,138,,66,
Galvin,Amanda Norris,74904,2023-07-25 09:10:26,214,,,141
Galvin,Paki Barber,64676,2023-07-25 09:17:00,299,,140,
Galvin,Shannon Boyle,74943,2023-07-25 09:22:59,277,132,,
Galvin,Abraham Mendez,61012,2023-07-25 09:30:36,28,,,
Galvin,Athena Dickson,60002,2023-07-25 09:33:04,184,,114,
Galvin,Salvador Shaffer,73863,2023-07-25 09:39:08,118,,,89
Galvin,Orlando Powers,76495,2023-07-25 09:43:06,79,,,
Galvin,Leslie Ortiz,74589,2023-07-25 09:46:25,241,,65,
Galvin,Lisandra Good,60311,2023-07-25 09:51:26,49,,,
Galvin,Dai Cooper,77789,2023-07-25 09:54:15,66,,,
Galvin,Thor Avery,67083,2023-07-25 09:57:21,160,,59,
Galvin,Burke Todd,78614,2023-07-25 10:01:01,185,119,,
Galvin,Zachery Mcneil,61470,2023-07-25 10:07:06,15,,,
Galvin,Laith Cote,63300,2023-07-25 10:08:21,290,,,83
Galvin,Carlos Mclaughlin,68825,2023-07-25 10:16:11,151,85,,
Galvin,Dillon Hardy,64456,2023-07-25 10:22:42,209,,77,
Galvin,Scarlett Holmes,61591,2023-07-25 10:29:11,169,,47,
Galvin,Duncan Wilkinson,77711,2023-07-25 10:36:00,42,,,
Galvin,Boris Vega,67310,2023-07-25 10:38:42,264,,,65
Galvin,Noelani Mccormick,70478,2023-07-25 10:44:06,205,,,83
Galvin,Hedda Horne,62770,2023-07-25 10:48:31,171,,155,
Galvin,Lyle Shannon,67066,2023-07-25 10:55:22,198,,95,
Galvin,Carla Newman,71155,2023-07-25 10:59:40,218,,39,
Galvin,Damon Sweeney,61007,2023-07-25 11:06:18,22,,,
Galvin,Aphrodite Jacobs,72123,2023-07-25 11:10:40,176,,,163
Galvin,Baker Key,66526,2023-07-25 11:14:36,160,,50,
Galvin,Lars Holt,74733,2023-07-25 11:20:16,280,,,48
Galvin,Lillian Stout,77414,2023-07-25 11:28:56,80,,,
Galvin,Fay Duffy,70391,2023-07-25 11:34:16,160,,57,
Galvin,Norman Johnson,79970,2023-07-25 11:40:56,103,,,
Galvin,Sheila Matthews,73235,2023-07-25 11:44:39,19,,,
Galvin,Harding Eaton,72595,2023-07-25 11:47:58,111,107,,
Galvin,Deborah Reilly,74275,2023-07-25 11:51:49,261,170,,
Galvin,Timon Summers,60033,2023-07-25 11:57:10,288,,195,
Galvin,Rashad Frazier,62090,2023-07-25 12:02:58,224,,,114
Galvin,Scott Mills,60574,2023-07-25 12:10:42,289,,89,
Galvin,Fletcher Larsen,70565,2023-07-25 12:19:31,251,,166,
Galvin,Yasir Gates,64631,2023-07-25 12:27:42,219,,,71
Galvin,Alika Ellis,78932,2023-07-25 12:32:21,162,,28,
Galvin,Steven Nixon,63418,2023-07-25 12:37:03,171,,55,
Galvin,Rhiannon Schultz,79488,2023-07-25 12:43:54,249,,118,
Galvin,Holmes Phelps,67168,2023-07-25 12:51:03,288,,123,
Galvin,Lane Tucker,69720,2023-07-25 12:58:51,237,,32,
Galvin,Ria Brooks,79899,2023-07-25 13:06:48,245,,181,
Galvin,Travis Higgins,79398,2023-07-25 13:13:53,76,,,
Galvin,Veda Leon,73200,2023-07-25 13:19:09,227,,140,
Galvin,Ross Beasley,78913,2023-07-25 13:23:56,284,164,,
Galvin,Kiayada Wade,73713,2023-07-25 13:29:40,210,,,97
Galvin,Hanna Anthony,70765,2023-07-25 13:34:10,27,,,
Galvin,Astra Sweeney,75284,2023-07-25 13:37:37,249,,,171
Galvin,Troy Strickland,79456,2023-07-25 13:44:46,119,115,,
Galvin,Larissa Clark,66864,2023-07-25 13:48:45,225,,,131
Galvin,Christen Terry,77639,2023-07-25 13:56:30,116,,,165
Galvin,Randall Delaney,66934,2023-07-25 13:59:26,89,,,
Galvin,Clark Mccray,74181,2023-07-25 14:01:55,119,,,95
Galvin,Hanna Townsend,79047,2023-07-25 14:04:54,269,117,,
Galvin,Madeline Wade,78949,2023-07-25 14:13:23,62,,,
Galvin,Eric Rogers,70870,2023-07-25 14:16:25,51,,,
Galvin,Hyatt Sutton,60206,2023-07-25 14:19:16,181,,77,
Galvin,Susan Coleman,76183,2023-07-25 14:23:17,137,,165,
Galvin,Justine Rodgers,68773,2023-07-25 14:28:34,249,26,,
Galvin,Abbot Lynch,64543,2023-07-25 14:34:43,132,,164,
Galvin,Jessamine Talley,66709,2023-07-25 14:37:55,149,,28,
Galvin,Dante Freeman,75764,2023-07-25 14:44:24,198,139,,
Galvin,Mason Lambert,67186,2023-07-25 14:49:42,63,,,
Galvin,Chaim Wood,76367,2023-07-25 14:53:45,296,,46,
Galvin,Emery O'donnell,60432,2023-07-25 14:59:41,33,,,
Galvin,Gretchen Melendez,79237,2023-07-25 15:02:14,214,,,77
Galvin,Cyrus Mcfarland,72282,2023-07-25 15:06:48,94,,,
Galvin,Patience Roberson,67166,2023-07-25 15:09:22,246,,114,
Galvin,Colt Singleton,74043,2023-07-25 15:14:28,181,,188,
Galvin,Raymond Bolton,68778,2023-07-25 15:18:29,299,99,,
Galvin,Kirestin Page,66685,2023-07-25 15:26:28,177,,63,
Galvin,Cole Mitchell,60262,2023-07-25 15:30:25,203,,75,
Galvin,Russell Craig,71107,2023-07-25 15:36:48,200,,,80
Galvin,Rinah Mckay,79950,2023-07-25 15:42:08,252,,102,
Galvin,Kibo Nunez,64770,2023-07-25 15:49:20,281,,51,
Galvin,Tiger Phelps,77617,2023-07-25 15:55:01,93,,,
Galvin,Kameko Petty,72693,2023-07-26 07:59:34,40,,,
Galvin,Kevyn Mcleod,67903,2023-07-26 08:03:14,165,,,131
Galvin,Carter Avery,67148,2023-07-26 08:06:59,145,,125,
Galvin,Kylan Gay,62412,2023-07-26 08:13:24,131,80,,
Galvin,Joan Knowles,74889,2023-07-26 08:19:35,45,,,
Galvin,Kim Puckett,63596,2023-07-26 08:21:20,296,,,62
Galvin,Kiayada Jennings,72190,2023-07-26 08:29:16,59,,,
Galvin,Garrett Hurley,77078,2023-07-26 08:33:15,81,,,
Galvin,Urielle Alvarado,69847,2023-07-26 08:38:36,263,,134,
Galvin,Hu Perry,66668,2023-07-26 08:44:59,82,,,
Galvin,Marshall Bender,68624,2023-07-26 08:49:21,260,97,,
Galvin,Harper Graham,76944,2023-07-26 08:55:41,155,,43,
Galvin,Francis Nash,61207,2023-07-26 09:02:16,168,,,130
Galvin,Jameson Ratliff,64648,2023-07-26 09:08:04,73,,,
Galvin,Lynn Mcclain,75956,2023-07-26 09:11:17,214,,,123
Galvin,Oscar Hutchinson,72031,2023-07-26 09:16:51,96,,,
Galvin,Donna Horton,68774,2023-07-26 09:22:27,173,,,133
Galvin,Steel Meyers,70155,2023-07-26 09:26:20,87,,,
Galvin,Herrod Key,69269,2023-07-26 09:30:47,32,,,
Galvin,Jessamine Stone,74575,2023-07-26 09:32:19,48,,,
Galvin,Zane Mendez,75360,2023-07-26 09:37:07,211,,,35
Galvin,Marshall Wilkerson,73634,2023-07-26 09:44:38,109,,58,
Galvin,Leigh Thomas,78771,2023-07-26 09:47:27,42,,,
Galvin,Noah Stokes,64184,2023-07-26 09:51:09,146,,46,
Galvin,Tucker Murray,73949,2023-07-26 09:57:35,282,,,79
Galvin,Laura Bowen,67739,2023-07-26 10:04:17,127,,93,
Galvin,Armando Brock,73640,2023-07-26 10:09:24,88,,,
Galvin,Neil Mathews,78704,2023-07-26 10:13:52,104,,,
Galvin,Ezra Rasmussen,74868,2023-07-26 10:18:36,198,,68,
Galvin,Audrey Reeves,76977,2023-07-26 10:22:54,229,,160,
Galvin,Kaseem Witt,60196,2023-07-26 10:29:43,236,,181,
Galvin,Phelan Sutton,66625,2023-07-26 10:35:39,241,,72,
Galvin,Latifah Scott,62558,2023-07-26 10:41:40,92,,,
Galvin,Omar Davidson,69611,2023-07-26 10:44:12,257,,158,
Galvin,Audrey Mcmahon,67130,2023-07-26 10:52:29,284,,198,
Galvin,Francis Banks,77287,2023-07-26 10:59:13,191,134,,
Galvin,Arsenio Suarez,74256,2023-07-26 11:05:24,130,,,143
Galvin,Naida Pruitt,76897,2023-07-26 11:10:34,245,,91,
Galvin,Carl Crane,72555,2023-07-26 11:17:39,49,,,
Galvin,Alexis Haynes,64409,2023-07-26 11:22:28,34,,,
Galvin,Ralph Skinner,72261,2023-07-26 11:27:02,56,,,
Galvin,Maggie May,77153,2023-07-26 11:30:58,94,,,
Galvin,Rigel Myers,62923,2023-07-26 11:35:32,127,,171,
Galvin,Jelani Lowe,73338,2023-07-26 11:40:39,20,,,
Galvin,Kirsten Rivers,70389,2023-07-26 11:44:59,161,,,51
Galvin,Roth Rich,75764,2023-07-26 11:49:40,294,,138,
Galvin,Tate Wooten,73413,2023-07-26 11:57:34,153,143,,
Galvin,Merritt Hood,63849,2023-07-26 12:04:07,46,,,
Galvin,Kadeem Newman,63084,2023-07-26 12:07:53,257,140,,
Galvin,Miriam Petty,63533,2023-07-26 12:15:10,240,200,,
Galvin,Roth Beasley,67416,2023-07-26 12:23:10,62,,,
Galvin,Colby David,76315,2023-07-26 12:26:12,41,,,
Galvin,Reese Willis,71045,2023-07-26 12:27:53,246,44,,
Galvin,Hannah Pitts,74173,2023-07-26 12:34:59,163,,,101
Galvin,Beau Lyons,65908,2023-07-26 12:38:42,92,,,
Galvin,Amal Gentry,73356,2023-07-26 12:43:14,239,56,,
Galvin,Naomi Robles,75675,2023-07-26 12:48:13,148,,26,
Galvin,Solomon Murphy,71875,2023-07-26 12:52:41,222,,167,
Galvin,Donna Fitzpatrick,79648,2023-07-26 12:57:23,166,,65,
Galvin,Vanna Garrett,60959,2023-07-26 13:03:09,23,,,
Galvin,Forrest Berry,76765,2023-07-26 13:07:32,203,,51,
Galvin,Sheila Crosby,75032,2023-07-26 13:11:55,214,,156,
Galvin,Tanisha Dunlap,62408,2023-07-26 13:18:29,191,,,178
Galvin,Cara Finley,79705,2023-07-26 13:23:40,186,,,155
Galvin,Vernon Jackson,64601,2023-07-26 13:29:46,106,35,,
Galvin,Devin Parrish,65352,2023-07-26 13:35:32,104,,,
Galvin,Courtney Christian,67165,2023-07-26 13:38:16,44,,,
Galvin,Carol Sullivan,70527,2023-07-26 13:40:00,145,83,,
